,rank,title,fullTitle,year,crew,imDbRating,imDbRating
0,1,The Shawshank Redemption,The Shawshank Redemption (1994),1994,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",9.2,9.2
1,2,The Godfather,The Godfather (1972),1972,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",9.2,9.2
2,3,The Dark Knight,The Dark Knight (2008),2008,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",9.0,9.0
3,4,The Godfather Part II,The Godfather Part II (1974),1974,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",9.0,9.0
4,5,12 Angry Men,12 Angry Men (1957),1957,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",9.0,9.0
5,6,Schindler's List,Schindler's List (1993),1993,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",8.9,8.9
6,7,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King (2003),2003,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",8.9,8.9
7,8,Pulp Fiction,Pulp Fiction (1994),1994,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",8.8,8.8
8,9,The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring (2001),2001,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.8,8.8
9,10,"The Good, the Bad and the Ugly","The Good, the Bad and the Ugly (1966)",1966,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach",8.8,8.8
10,11,Forrest Gump,Forrest Gump (1994),1994,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",8.8,8.8
11,12,Fight Club,Fight Club (1999),1999,"David Fincher (dir.), Brad Pitt, Edward Norton",8.7,8.7
12,13,The Lord of the Rings: The Two Towers,The Lord of the Rings: The Two Towers (2002),2002,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.7,8.7
13,14,Inception,Inception (2010),2010,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",8.7,8.7
14,15,Star Wars: Episode V - The Empire Strikes Back,Star Wars: Episode V - The Empire Strikes Back (1980),1980,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",8.7,8.7
15,16,The Matrix,The Matrix (1999),1999,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",8.7,8.7
16,17,Goodfellas,Goodfellas (1990),1990,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",8.7,8.7
17,18,One Flew Over the Cuckoo's Nest,One Flew Over the Cuckoo's Nest (1975),1975,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",8.6,8.6
18,19,Se7en,Se7en (1995),1995,"David Fincher (dir.), Morgan Freeman, Brad Pitt",8.6,8.6
19,20,Seven Samurai,Seven Samurai (1954),1954,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",8.6,8.6
20,21,It's a Wonderful Life,It's a Wonderful Life (1946),1946,"Frank Capra (dir.), James Stewart, Donna Reed",8.6,8.6
21,22,The Silence of the Lambs,The Silence of the Lambs (1991),1991,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",8.6,8.6
22,23,City of God,City of God (2002),2002,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",8.6,8.6
23,24,Saving Private Ryan,Saving Private Ryan (1998),1998,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",8.6,8.6
24,25,Interstellar,Interstellar (2014),2014,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",8.6,8.6
25,26,Life Is Beautiful,Life Is Beautiful (1997),1997,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",8.6,8.6
26,27,The Green Mile,The Green Mile (1999),1999,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",8.6,8.6
27,28,Star Wars: Episode IV - A New Hope,Star Wars: Episode IV - A New Hope (1977),1977,"George Lucas (dir.), Mark Hamill, Harrison Ford",8.5,8.5
28,29,Terminator 2: Judgment Day,Terminator 2: Judgment Day (1991),1991,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.5,8.5
29,30,Back to the Future,Back to the Future (1985),1985,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",8.5,8.5
30,31,Spirited Away,Spirited Away (2001),2001,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",8.5,8.5
31,32,The Pianist,The Pianist (2002),2002,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",8.5,8.5
32,33,Psycho,Psycho (1960),1960,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",8.5,8.5
33,34,Parasite,Parasite (2019),2019,"Bong Joon Ho (dir.), Song Kang-ho, Lee Sun-kyun",8.5,8.5
34,35,Léon: The Professional,Léon: The Professional (1994),1994,"Luc Besson (dir.), Jean Reno, Gary Oldman",8.5,8.5
35,36,The Lion King,The Lion King (1994),1994,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",8.5,8.5
36,37,Gladiator,Gladiator (2000),2000,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",8.5,8.5
37,38,American History X,American History X (1998),1998,"Tony Kaye (dir.), Edward Norton, Edward Furlong",8.5,8.5
38,39,The Departed,The Departed (2006),2006,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",8.5,8.5
39,40,The Usual Suspects,The Usual Suspects (1995),1995,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",8.5,8.5
40,41,The Prestige,The Prestige (2006),2006,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",8.5,8.5
41,42,Whiplash,Whiplash (2014),2014,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",8.5,8.5
42,43,Casablanca,Casablanca (1942),1942,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",8.5,8.5
43,44,Grave of the Fireflies,Grave of the Fireflies (1988),1988,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",8.5,8.5
44,45,Harakiri,Harakiri (1962),1962,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",8.5,8.5
45,46,The Intouchables,The Intouchables (2011),2011,"Olivier Nakache (dir.), François Cluzet, Omar Sy",8.5,8.5
46,47,Modern Times,Modern Times (1936),1936,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.4,8.4
47,48,Once Upon a Time in the West,Once Upon a Time in the West (1968),1968,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",8.4,8.4
48,49,Rear Window,Rear Window (1954),1954,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",8.4,8.4
49,50,Cinema Paradiso,Cinema Paradiso (1988),1988,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",8.4,8.4
50,51,Alien,Alien (1979),1979,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",8.4,8.4
51,52,City Lights,City Lights (1931),1931,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",8.4,8.4
52,53,Apocalypse Now,Apocalypse Now (1979),1979,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",8.4,8.4
53,54,Memento,Memento (2000),2000,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",8.4,8.4
54,55,Django Unchained,Django Unchained (2012),2012,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",8.4,8.4
55,56,Indiana Jones and the Raiders of the Lost Ark,Indiana Jones and the Raiders of the Lost Ark (1981),1981,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",8.4,8.4
56,57,WALL·E,WALL·E (2008),2008,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",8.4,8.4
57,58,The Lives of Others,The Lives of Others (2006),2006,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",8.4,8.4
58,59,Sunset Blvd.,Sunset Blvd. (1950),1950,"Billy Wilder (dir.), William Holden, Gloria Swanson",8.4,8.4
59,60,Paths of Glory,Paths of Glory (1957),1957,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",8.4,8.4
60,61,The Shining,The Shining (1980),1980,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",8.4,8.4
61,62,The Great Dictator,The Great Dictator (1940),1940,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.4,8.4
62,63,Avengers: Infinity War,Avengers: Infinity War (2018),2018,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",8.4,8.4
63,64,Witness for the Prosecution,Witness for the Prosecution (1957),1957,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",8.4,8.4
64,65,Aliens,Aliens (1986),1986,"James Cameron (dir.), Sigourney Weaver, Michael Biehn",8.3,8.3
65,66,Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse (2018),2018,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",8.3,8.3
66,67,American Beauty,American Beauty (1999),1999,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",8.3,8.3
67,68,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),1964,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",8.3,8.3
68,69,The Dark Knight Rises,The Dark Knight Rises (2012),2012,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",8.3,8.3
69,70,Oldboy,Oldboy (2003),2003,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-tae",8.3,8.3
70,71,Inglourious Basterds,Inglourious Basterds (2009),2009,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",8.3,8.3
71,72,Amadeus,Amadeus (1984),1984,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",8.3,8.3
72,73,Coco,Coco (2017),2017,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",8.3,8.3
73,74,Toy Story,Toy Story (1995),1995,"John Lasseter (dir.), Tom Hanks, Tim Allen",8.3,8.3
74,75,Joker,Joker (2019),2019,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",8.3,8.3
75,76,Braveheart,Braveheart (1995),1995,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",8.3,8.3
76,77,The Boat,The Boat (1981),1981,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",8.3,8.3
77,78,Avengers: Endgame,Avengers: Endgame (2019),2019,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",8.3,8.3
78,79,Princess Mononoke,Princess Mononoke (1997),1997,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",8.3,8.3
79,80,Once Upon a Time in America,Once Upon a Time in America (1984),1984,"Sergio Leone (dir.), Robert De Niro, James Woods",8.3,8.3
80,81,Good Will Hunting,Good Will Hunting (1997),1997,"Gus Van Sant (dir.), Robin Williams, Matt Damon",8.3,8.3
81,82,Your Name.,Your Name. (2016),2016,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",8.3,8.3
82,83,3 Idiots,3 Idiots (2009),2009,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",8.3,8.3
83,84,Singin' in the Rain,Singin' in the Rain (1952),1952,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",8.3,8.3
84,85,Requiem for a Dream,Requiem for a Dream (2000),2000,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",8.3,8.3
85,86,Toy Story 3,Toy Story 3 (2010),2010,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",8.3,8.3
86,87,High and Low,High and Low (1963),1963,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",8.3,8.3
87,88,Capernaum,Capernaum (2018),2018,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",8.3,8.3
88,89,Star Wars: Episode VI - Return of the Jedi,Star Wars: Episode VI - Return of the Jedi (1983),1983,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",8.3,8.3
89,90,Eternal Sunshine of the Spotless Mind,Eternal Sunshine of the Spotless Mind (2004),2004,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",8.3,8.3
90,91,2001: A Space Odyssey,2001: A Space Odyssey (1968),1968,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",8.3,8.3
91,92,Reservoir Dogs,Reservoir Dogs (1992),1992,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",8.3,8.3
92,93,Come and See,Come and See (1985),1985,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",8.3,8.3
93,94,The Hunt,The Hunt (2012),2012,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",8.3,8.3
94,95,Citizen Kane,Citizen Kane (1941),1941,"Orson Welles (dir.), Orson Welles, Joseph Cotten",8.3,8.3
95,96,M,M (1931),1931,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",8.3,8.3
96,97,Lawrence of Arabia,Lawrence of Arabia (1962),1962,"David Lean (dir.), Peter O'Toole, Alec Guinness",8.3,8.3
97,98,North by Northwest,North by Northwest (1959),1959,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",8.2,8.2
98,99,Vertigo,Vertigo (1958),1958,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",8.2,8.2
99,100,Ikiru,Ikiru (1952),1952,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",8.2,8.2
100,101,Amélie,Amélie (2001),2001,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",8.2,8.2
101,102,The Apartment,The Apartment (1960),1960,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",8.2,8.2
102,103,A Clockwork Orange,A Clockwork Orange (1971),1971,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",8.2,8.2
103,104,Double Indemnity,Double Indemnity (1944),1944,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",8.2,8.2
104,105,Full Metal Jacket,Full Metal Jacket (1987),1987,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",8.2,8.2
105,106,Top Gun: Maverick,Top Gun: Maverick (2022),2022,"Joseph Kosinski (dir.), Tom Cruise, Jennifer Connelly",8.2,8.2
106,107,Scarface,Scarface (1983),1983,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",8.2,8.2
107,108,Hamilton,Hamilton (2020),2020,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo",8.2,8.2
108,109,Incendies,Incendies (2010),2010,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",8.2,8.2
109,110,To Kill a Mockingbird,To Kill a Mockingbird (1962),1962,"Robert Mulligan (dir.), Gregory Peck, John Megna",8.2,8.2
110,111,Heat,Heat (1995),1995,"Michael Mann (dir.), Al Pacino, Robert De Niro",8.2,8.2
111,112,The Sting,The Sting (1973),1973,"George Roy Hill (dir.), Paul Newman, Robert Redford",8.2,8.2
112,113,Up,Up (2009),2009,"Pete Docter (dir.), Edward Asner, Jordan Nagai",8.2,8.2
113,114,A Separation,A Separation (2011),2011,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",8.2,8.2
114,115,Metropolis,Metropolis (1927),1927,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",8.2,8.2
115,116,Taxi Driver,Taxi Driver (1976),1976,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",8.2,8.2
116,117,L.A. Confidential,L.A. Confidential (1997),1997,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",8.2,8.2
117,118,Die Hard,Die Hard (1988),1988,"John McTiernan (dir.), Bruce Willis, Alan Rickman",8.2,8.2
118,119,Snatch,Snatch (2000),2000,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",8.2,8.2
119,120,Indiana Jones and the Last Crusade,Indiana Jones and the Last Crusade (1989),1989,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",8.2,8.2
120,121,Bicycle Thieves,Bicycle Thieves (1948),1948,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",8.2,8.2
121,122,Like Stars on Earth,Like Stars on Earth (2007),2007,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",8.2,8.2
122,123,1917,1917 (2019),2019,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",8.2,8.2
123,124,Downfall,Downfall (2004),2004,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",8.2,8.2
