,rank,title,fullTitle,year,crew,imDbRating,imDbRating
124,125,Dangal,Dangal (2016),2016,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",8.2,8.2
125,126,For a Few Dollars More,For a Few Dollars More (1965),1965,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",8.2,8.2
126,127,Batman Begins,Batman Begins (2005),2005,"Christopher Nolan (dir.), Christian Bale, Michael Caine",8.2,8.2
127,128,The Kid,The Kid (1921),1921,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",8.2,8.2
128,129,Some Like It Hot,Some Like It Hot (1959),1959,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",8.2,8.2
129,130,The Father,The Father (2020),2020,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman",8.2,8.2
130,131,All About Eve,All About Eve (1950),1950,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",8.2,8.2
131,132,The Wolf of Wall Street,The Wolf of Wall Street (2013),2013,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",8.2,8.2
132,133,Green Book,Green Book (2018),2018,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",8.2,8.2
133,134,Judgment at Nuremberg,Judgment at Nuremberg (1961),1961,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",8.2,8.2
134,135,Casino,Casino (1995),1995,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",8.2,8.2
135,136,Ran,Ran (1985),1985,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",8.2,8.2
136,137,Pan's Labyrinth,Pan's Labyrinth (2006),2006,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",8.2,8.2
137,138,The Truman Show,The Truman Show (1998),1998,"Peter Weir (dir.), Jim Carrey, Ed Harris",8.2,8.2
138,139,There Will Be Blood,There Will Be Blood (2007),2007,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",8.2,8.2
139,140,Unforgiven,Unforgiven (1992),1992,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",8.2,8.2
140,141,The Sixth Sense,The Sixth Sense (1999),1999,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",8.2,8.2
141,142,Shutter Island,Shutter Island (2010),2010,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",8.2,8.2
142,143,A Beautiful Mind,A Beautiful Mind (2001),2001,"Ron Howard (dir.), Russell Crowe, Ed Harris",8.2,8.2
143,144,Jurassic Park,Jurassic Park (1993),1993,"Steven Spielberg (dir.), Sam Neill, Laura Dern",8.1,8.1
144,145,Yojimbo,Yojimbo (1961),1961,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",8.1,8.1
145,146,The Treasure of the Sierra Madre,The Treasure of the Sierra Madre (1948),1948,"John Huston (dir.), Humphrey Bogart, Walter Huston",8.1,8.1
146,147,Monty Python and the Holy Grail,Monty Python and the Holy Grail (1975),1975,"Terry Gilliam (dir.), Graham Chapman, John Cleese",8.1,8.1
147,148,The Great Escape,The Great Escape (1963),1963,"John Sturges (dir.), Steve McQueen, James Garner",8.1,8.1
148,149,No Country for Old Men,No Country for Old Men (2007),2007,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",8.1,8.1
149,150,Spider-Man: No Way Home,Spider-Man: No Way Home (2021),2021,"Jon Watts (dir.), Tom Holland, Zendaya",8.1,8.1
150,151,Kill Bill: Vol. 1,Kill Bill: Vol. 1 (2003),2003,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",8.1,8.1
151,152,Rashomon,Rashomon (1950),1950,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",8.1,8.1
152,153,The Thing,The Thing (1982),1982,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",8.1,8.1
153,154,Finding Nemo,Finding Nemo (2003),2003,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",8.1,8.1
154,155,The Elephant Man,The Elephant Man (1980),1980,"David Lynch (dir.), Anthony Hopkins, John Hurt",8.1,8.1
155,156,Chinatown,Chinatown (1974),1974,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",8.1,8.1
156,157,Raging Bull,Raging Bull (1980),1980,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",8.1,8.1
157,158,V for Vendetta,V for Vendetta (2005),2005,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",8.1,8.1
158,159,Gone with the Wind,Gone with the Wind (1939),1939,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",8.1,8.1
159,160,"Lock, Stock and Two Smoking Barrels","Lock, Stock and Two Smoking Barrels (1998)",1998,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",8.1,8.1
160,161,Inside Out,Inside Out (2015),2015,"Pete Docter (dir.), Amy Poehler, Bill Hader",8.1,8.1
161,162,Dial M for Murder,Dial M for Murder (1954),1954,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",8.1,8.1
162,163,The Secret in Their Eyes,The Secret in Their Eyes (2009),2009,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",8.1,8.1
163,164,Howl's Moving Castle,Howl's Moving Castle (2004),2004,"Hayao Miyazaki (dir.), Chieko Baisho, Takuya Kimura",8.1,8.1
164,165,"Three Billboards Outside Ebbing, Missouri","Three Billboards Outside Ebbing, Missouri (2017)",2017,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",8.1,8.1
165,166,The Bridge on the River Kwai,The Bridge on the River Kwai (1957),1957,"David Lean (dir.), William Holden, Alec Guinness",8.1,8.1
166,167,Trainspotting,Trainspotting (1996),1996,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",8.1,8.1
167,168,Prisoners,Prisoners (2013),2013,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",8.1,8.1
168,169,Warrior,Warrior (2011),2011,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",8.1,8.1
169,170,Fargo,Fargo (1996),1996,"Joel Coen (dir.), William H. Macy, Frances McDormand",8.1,8.1
170,171,Gran Torino,Gran Torino (2008),2008,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",8.1,8.1
171,172,My Neighbor Totoro,My Neighbor Totoro (1988),1988,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",8.1,8.1
172,173,Catch Me If You Can,Catch Me If You Can (2002),2002,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",8.1,8.1
173,174,Million Dollar Baby,Million Dollar Baby (2004),2004,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",8.1,8.1
174,175,Children of Heaven,Children of Heaven (1997),1997,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",8.1,8.1
175,176,Blade Runner,Blade Runner (1982),1982,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",8.1,8.1
176,177,The Gold Rush,The Gold Rush (1925),1925,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",8.1,8.1
177,178,Before Sunrise,Before Sunrise (1995),1995,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.1,8.1
178,179,12 Years a Slave,12 Years a Slave (2013),2013,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",8.1,8.1
179,180,Klaus,Klaus (2019),2019,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",8.1,8.1
180,181,Harry Potter and the Deathly Hallows: Part 2,Harry Potter and the Deathly Hallows: Part 2 (2011),2011,"David Yates (dir.), Daniel Radcliffe, Emma Watson",8.1,8.1
181,182,On the Waterfront,On the Waterfront (1954),1954,"Elia Kazan (dir.), Marlon Brando, Karl Malden",8.1,8.1
182,183,Ben-Hur,Ben-Hur (1959),1959,"William Wyler (dir.), Charlton Heston, Jack Hawkins",8.1,8.1
183,184,Gone Girl,Gone Girl (2014),2014,"David Fincher (dir.), Ben Affleck, Rosamund Pike",8.1,8.1
184,185,The Grand Budapest Hotel,The Grand Budapest Hotel (2014),2014,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",8.1,8.1
185,186,Wild Strawberries,Wild Strawberries (1957),1957,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",8.1,8.1
186,187,The General,The General (1926),1926,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",8.1,8.1
187,188,The Third Man,The Third Man (1949),1949,"Carol Reed (dir.), Orson Welles, Joseph Cotten",8.1,8.1
188,189,In the Name of the Father,In the Name of the Father (1993),1993,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",8.1,8.1
189,190,The Deer Hunter,The Deer Hunter (1978),1978,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",8.1,8.1
190,191,Barry Lyndon,Barry Lyndon (1975),1975,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",8.1,8.1
191,192,Hacksaw Ridge,Hacksaw Ridge (2016),2016,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",8.1,8.1
192,193,The Wages of Fear,The Wages of Fear (1953),1953,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",8.1,8.1
193,194,Memories of Murder,Memories of Murder (2003),2003,"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung",8.1,8.1
194,195,Sherlock Jr.,Sherlock Jr. (1924),1924,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",8.1,8.1
195,196,Wild Tales,Wild Tales (2014),2014,"Damián Szifron (dir.), Darío Grandinetti, María Marull",8.1,8.1
196,197,Mr. Smith Goes to Washington,Mr. Smith Goes to Washington (1939),1939,"Frank Capra (dir.), James Stewart, Jean Arthur",8.1,8.1
197,198,Mad Max: Fury Road,Mad Max: Fury Road (2015),2015,"George Miller (dir.), Tom Hardy, Charlize Theron",8.1,8.1
198,199,The Seventh Seal,The Seventh Seal (1957),1957,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",8.1,8.1
199,200,Mary and Max,Mary and Max (2009),2009,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",8.1,8.1
200,201,How to Train Your Dragon,How to Train Your Dragon (2010),2010,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",8.1,8.1
201,202,Room,Room (2015),2015,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",8.1,8.1
202,203,"Monsters, Inc.","Monsters, Inc. (2001)",2001,"Pete Docter (dir.), Billy Crystal, John Goodman",8.1,8.1
203,204,Jaws,Jaws (1975),1975,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw",8.1,8.1
204,205,Dead Poets Society,Dead Poets Society (1989),1989,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",8.1,8.1
205,206,The Big Lebowski,The Big Lebowski (1998),1998,"Joel Coen (dir.), Jeff Bridges, John Goodman",8.1,8.1
206,207,Tokyo Story,Tokyo Story (1953),1953,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",8.1,8.1
207,208,The Passion of Joan of Arc,The Passion of Joan of Arc (1928),1928,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",8.1,8.1
208,209,Hotel Rwanda,Hotel Rwanda (2004),2004,"Terry George (dir.), Don Cheadle, Sophie Okonedo",8.0,8.0
209,210,Ford v Ferrari,Ford v Ferrari (2019),2019,"James Mangold (dir.), Matt Damon, Christian Bale",8.0,8.0
210,211,Rocky,Rocky (1976),1976,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",8.0,8.0
211,212,Platoon,Platoon (1986),1986,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",8.0,8.0
212,213,Ratatouille,Ratatouille (2007),2007,"Brad Bird (dir.), Brad Garrett, Lou Romano",8.0,8.0
213,214,Spotlight,Spotlight (2015),2015,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",8.0,8.0
214,215,The Terminator,The Terminator (1984),1984,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.0,8.0
215,216,Logan,Logan (2017),2017,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",8.0,8.0
216,217,Stand by Me,Stand by Me (1986),1986,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",8.0,8.0
217,218,Rush,Rush (2013),2013,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",8.0,8.0
218,219,Network,Network (1976),1976,"Sidney Lumet (dir.), Faye Dunaway, William Holden",8.0,8.0
219,220,Into the Wild,Into the Wild (2007),2007,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",8.0,8.0
220,221,Before Sunset,Before Sunset (2004),2004,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.0,8.0
221,222,The Wizard of Oz,The Wizard of Oz (1939),1939,"Victor Fleming (dir.), Judy Garland, Frank Morgan",8.0,8.0
222,223,Pather Panchali,Pather Panchali (1955),1955,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee",8.0,8.0
223,224,Groundhog Day,Groundhog Day (1993),1993,"Harold Ramis (dir.), Bill Murray, Andie MacDowell",8.0,8.0
224,225,The Best Years of Our Lives,The Best Years of Our Lives (1946),1946,"William Wyler (dir.), Myrna Loy, Dana Andrews",8.0,8.0
225,226,The Exorcist,The Exorcist (1973),1973,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow",8.0,8.0
226,227,The Incredibles,The Incredibles (2004),2004,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson",8.0,8.0
227,228,To Be or Not to Be,To Be or Not to Be (1942),1942,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",8.0,8.0
228,229,La haine,La haine (1995),1995,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",8.0,8.0
229,230,The Battle of Algiers,The Battle of Algiers (1966),1966,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",8.0,8.0
230,231,Pirates of the Caribbean: The Curse of the Black Pearl,Pirates of the Caribbean: The Curse of the Black Pearl (2003),2003,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush",8.0,8.0
231,232,Hachi: A Dog's Tale,Hachi: A Dog's Tale (2009),2009,"Lasse Hallström (dir.), Richard Gere, Joan Allen",8.0,8.0
232,233,The Grapes of Wrath,The Grapes of Wrath (1940),1940,"John Ford (dir.), Henry Fonda, Jane Darwell",8.0,8.0
233,234,Jai Bhim,Jai Bhim (2021),2021,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose",8.0,8.0
234,235,My Father and My Son,My Father and My Son (2005),2005,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",8.0,8.0
235,236,Amores Perros,Amores Perros (2000),2000,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",8.0,8.0
236,237,Rebecca,Rebecca (1940),1940,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",8.0,8.0
237,238,Cool Hand Luke,Cool Hand Luke (1967),1967,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",8.0,8.0
238,239,The Handmaiden,The Handmaiden (2016),2016,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo",8.0,8.0
239,240,The 400 Blows,The 400 Blows (1959),1959,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",8.0,8.0
240,241,The Sound of Music,The Sound of Music (1965),1965,"Robert Wise (dir.), Julie Andrews, Christopher Plummer",8.0,8.0
241,242,It Happened One Night,It Happened One Night (1934),1934,"Frank Capra (dir.), Clark Gable, Claudette Colbert",8.0,8.0
242,243,Persona,Persona (1966),1966,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",8.0,8.0
243,244,Life of Brian,Life of Brian (1979),1979,"Terry Jones (dir.), Graham Chapman, John Cleese",8.0,8.0
244,245,The Iron Giant,The Iron Giant (1999),1999,"Brad Bird (dir.), Eli Marienthal, Harry Connick Jr.",8.0,8.0
245,246,Dersu Uzala,Dersu Uzala (1975),1975,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin",8.0,8.0
246,247,The Help,The Help (2011),2011,"Tate Taylor (dir.), Viola Davis, Emma Stone",8.0,8.0
247,248,Aladdin,Aladdin (1992),1992,"Ron Clements (dir.), Scott Weinger, Robin Williams",8.0,8.0
248,249,Gandhi,Gandhi (1982),1982,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud",8.0,8.0
249,250,Dances with Wolves,Dances with Wolves (1990),1990,"Kevin Costner (dir.), Kevin Costner, Mary McDonnell",8.0,8.0
